"Duration","Policies","Exposure","Deaths_Num","Deaths_Amt","EDeaths_Num_QX2001VBT","EDeaths_Amt_QX2001VBT","EDeaths_Num_QX2008VBT","EDeaths_Amt_QX2008VBT","EDeaths_Num_QX2008VBTLU","EDeaths_Amt_QX2008VBTLU","EDeaths_Num_QX2015VBT","EDeaths_Amt_QX2015VBT","EDeaths_Num_QX7580E","EDeaths_Amt_QX7580E","Deaths_Num_Cap","AE_Num_QX2001VBT","AE_Amt_QX2001VBT","AE_Num_QX2008VBT","AE_Amt_QX2008VBT","AE_Num_QX2008VBTLU","AE_Amt_QX2008VBTLU","AE_Num_QX2015VBT","AE_Amt_QX2015VBT","AE_Num_QX7580E","AE_Amt_QX7580E","Cred_AE_Num_QX2001VBT","Cred_AE_Amt_QX2001VBT","Cred_AE_Num_QX2008VBT","Cred_AE_Amt_QX2008VBT","Cred_AE_Num_QX2008VBTLU","Cred_AE_Amt_QX2008VBTLU","Cred_AE_Num_QX2015VBT","Cred_AE_Amt_QX2015VBT","Cred_AE_Num_QX7580E","Cred_AE_Amt_QX7580E"
1,16360324.967929,6087476771638.28,9755,2041328482,11517.399332214,4012048239.37643,8177.43392589639,2756611586.29702,16303.3540798995,5762424185.77365,6167.83368406027,2139934085.29368,18394.3067669893,6994446948.18945,3007,0.846979402087362,0.508799585699216,1.19291700653279,0.740520896069415,0.598343135540865,0.354248215020279,1.58159258172122,0.953921195997893,0.530327134562442,0.291849877069753,0.846979402087362,0.508799585699216,1.19291700653279,0.740520896069415,0.598343135540865,0.354248215020279,1.58159258172122,0.953921195997893,0.530327134562442,0.291849877069753
2,14978077.177815,5836718471807.21,12292,2881794842,15416.6150590043,5673331032.5419,11353.3123549375,4113448736.36712,21513.6383022424,8139700795.59722,8747.00082788169,3160092822.91414,23123.7081411448,9288185078.67497,3007,0.797321587972109,0.507954643483729,1.08267962826322,0.700578766552253,0.571358494891065,0.354041863990722,1.4052816779002,0.911933605590262,0.53157564197623,0.310264579957219,0.797321587972109,0.507954643483729,1.08267962826322,0.700578766552253,0.571358494891065,0.354041863990722,1.4052816779002,0.911933605590262,0.53157564197623,0.310264579957219
3,14078921.885204,5628756696261.51,14894,3980014769,18382.9516692569,7192603126.57657,14075.5847895378,5385011329.90605,25014.385478418,9958946509.55797,11728.0216911602,4436010789.41179,28348.5833350508,11965067273.766,3007,0.810207210896838,0.553348307832237,1.05814431319902,0.739091252584132,0.595417385442082,0.399642147407884,1.26994990222657,0.897205836040751,0.525387805943189,0.332636221588689,0.810207210896838,0.553348307832237,1.05814431319902,0.739091252584132,0.595417385442082,0.399642147407884,1.26994990222657,0.897205836040751,0.525387805943189,0.332636221588689
4,13342294.574483,5373624526920.42,15878,4727824018,20956.9593307508,8715955683.42702,16260.6183345355,6636505528.91066,27788.3584135014,11646248912.3043,13741.6605205839,5446067874.23647,32322.0517109658,14229365460.1092,3007,0.757648080019971,0.542433232765253,0.976469631925199,0.71239660652796,0.571390355764429,0.405952513431604,1.15546443431753,0.868116984065835,0.491243567765629,0.332258246599544,0.757648080019971,0.542433232765253,0.976469631925199,0.71239660652796,0.571390355764429,0.405952513431604,1.15546443431753,0.868116984065835,0.491243567765629,0.332258246599544
5,12768692.609185,5095067661953.75,17272,5413376932,23790.8418210503,10347558749.0403,18393.193182229,7947020741.46069,30196.3710524217,13174859494.397,15460.3207633397,6391638640.71773,36130.6251099352,16349460809.4022,3007,0.725993646207072,0.523154984019981,0.939043037762888,0.681183189035569,0.571989262220131,0.410886881511124,1.11718251285939,0.84694664956718,0.478043209810132,0.331104309500341,0.725993646207072,0.523154984019981,0.939043037762888,0.681183189035569,0.571989262220131,0.410886881511124,1.11718251285939,0.84694664956718,0.478043209810132,0.331104309500341
6,12459227.142274,4881845320704.34,19205,6516462365,27448.7054956439,12308288102.0653,20872.7742628648,9476710283.35184,32971.1315977646,14854829037.797,17322.672628822,7506725490.35631,39656.8487894507,18205297532.8568,3007,0.699668696691283,0.529436938017932,0.920098102827087,0.687629163513394,0.582479249856928,0.438676362307459,1.10866264181695,0.868083210631789,0.484279527653967,0.357943195008988,0.699668696691283,0.529436938017932,0.920098102827087,0.687629163513394,0.582479249856928,0.438676362307459,1.10866264181695,0.868083210631789,0.484279527653967,0.357943195008988
7,12353641.018931,4701694863591.27,21592,7698819005,31740.6184121315,14231854621.0023,23749.5625805411,10943886569.8529,36343.6254604361,16414477546.0182,19710.8818016698,8753895938.9259,44176.4007153077,20061364847.0499,3007,0.680263998629195,0.540956833105833,0.909153586588208,0.703481250089701,0.594106936951163,0.46902613765295,1.09543551715534,0.879473443448843,0.488767750436447,0.383763470915197,0.680263998629195,0.540956833105833,0.909153586588208,0.703481250089701,0.594106936951163,0.46902613765295,1.09543551715534,0.879473443448843,0.488767750436447,0.383763470915197
8,12236618.880451,4429644509331.07,24163,8154026638,36198.6379939931,15628032939.4612,26871.2555593642,12025118931.9782,39987.8768721133,17450620705.9336,22573.7876619924,9912201077.84837,48556.612322584,21105024247.1228,3007,0.66751130260784,0.521756427669849,0.899213657754805,0.678082826799833,0.604258137466927,0.467262842703781,1.0704007835018,0.822625224605511,0.497625325248682,0.386354762852813,0.66751130260784,0.521756427669849,0.899213657754805,0.678082826799833,0.604258137466927,0.467262842703781,1.0704007835018,0.822625224605511,0.497625325248682,0.386354762852813
9,12021661.164284,4067318097189.19,27568,9116089890,40505.1360191074,16174589753.9934,30076.3390064612,12445872287.645,44139.6452654238,17826695777.4142,25663.4524441354,10569118857.5561,52921.2280895237,21368828790.0834,3007,0.680605046900605,0.563605632578673,0.916600919881828,0.732458897159784,0.624563243184807,0.511372943355536,1.07421244511082,0.862521276641968,0.520925174929139,0.426606903895008,0.680605046900605,0.563605632578673,0.916600919881828,0.732458897159784,0.624563243184807,0.511372943355536,1.07421244511082,0.862521276641968,0.520925174929139,0.426606903895008
10,11937617.521675,3759957661172.53,30348,9381213103,45754.30819697,16379496623.1944,33297.9937724772,12263691930.5894,48356.2028764336,17547983521.6421,28811.927749539,10611275468.7371,57680.8770980754,21013904845.5994,3007,0.663281802215289,0.572741233678426,0.911406260910664,0.764958314029428,0.627592701551637,0.534603482584199,1.05331376171057,0.884079687747142,0.526136243531786,0.446428837092815,0.663281802215289,0.572741233678426,0.911406260910664,0.764958314029428,0.627592701551637,0.534603482584199,1.05331376171057,0.884079687747142,0.526136243531786,0.446428837092815
